Time (s),X (m),Y (m)
0,0.00181721754688802,-0.0000498706416873773
0.2,0.00268684058018742,0.00068648102631208
0.4,0.00500366411118769,0.0027135237400131
0.6,0.00821804643038782,0.00568824788971334
0.8,0.0116718701658876,0.00922664024721343
1,0.0146705156682874,0.0129239671498134
1.2,0.016546847246989,0.0164046887118126
1.4,0.0167360975836885,0.0193271964947126
1.6,0.0148143535377887,0.0214263180989125
1.8,0.010553765583488,0.0224987154320129
2,0.0039446615149874,0.0224133372220123
2.2,-0.00481023296871186,0.0211012780940134
2.4,-0.0152990728008113,0.0185389251453127
2.6,-0.0269435131422124,0.0147448292029129
2.8,-0.0390357072145111,0.00975764942001334
3,-0.0507895663543128,0.00363149969381205
3.2,-0.0614072065392115,-0.00354795402838803
3.4,-0.0701108104004113,-0.0116778418755867
3.6,-0.0762181886672124,-0.0205993685479875
3.8,-0.0791655529700126,-0.0300975661215865
4,-0.0785391261688115,-0.0398866493757879
4.2,-0.0741056332121115,-0.049592237456487
4.4,-0.0658235286480124,-0.058754823223488
4.6,-0.0538496441165126,-0.0668374236115881
4.8,-0.0385300836890128,-0.0732506967598869
5,-0.0203868815854111,-0.0773867315793879
5.2,-0.0000935418405116906,-0.0786652135399866
5.4,0.0215538592987876,-0.0765830670589871
5.6,0.0436526509279886,-0.0707547904187873
5.8,0.0652461568006881,-0.0609749222043874
6,0.0853553243080878,-0.0472613158697879
6.2,0.103004723968688,-0.0298698364715868
6.4,0.117270928369589,-0.00931620521088661
6.6,0.127313012291989,0.0136324655311135
6.8,0.132429153123889,0.0379658751243124
7,0.132091284035589,0.062487695524112
7.2,0.125992731320087,0.0858638874539128
7.4,0.114083252804988,0.106704969417812
7.6,0.0965957807878883,0.123653817024513
7.8,0.0740610495719878,0.135476735076313
8,0.0472899294520879,0.141170041856512
8.2,0.0173684585309886,0.140019719864213
8.4,-0.0144053041421124,0.131686911668313
8.6,-0.0465768626573126,0.116247133331713
8.8,-0.0776250338790128,0.0942216920206125
9,-0.106026431520212,0.0665427081320118
9.2,-0.130349354429812,0.0345286841091124
9.4,-0.149326689043113,-0.000198485221487132
9.6,-0.161934382497313,-0.0358023505740874
9.8,-0.167445888530711,-0.0703492584683865
10,-0.165480418351812,-0.101930525612387
10.2,-0.156020460924612,-0.128795437934587
10.4,-0.139436125119612,-0.149451088457687
10.6,-0.116461487384813,-0.162770270060088
10.8,-0.0881618795669112,-0.168059616460788
11,-0.055875731995112,-0.165099921001287
11.2,-0.0211454911003113,-0.154152334449888
11.4,0.014378761234088,-0.135930988475486
11.6,0.0490344616367882,-0.111549653889288
11.8,0.0812371940961878,-0.082432396260387
12,0.109585054106189,-0.0502221968586873
12.2,0.132917158968088,-0.0166616084223872
12.4,0.150375035372589,0.0165157759339127
12.6,0.161414372788288,0.047704891642713
12.8,0.165831879893688,0.0754941094284121
13,0.163731020949887,0.0987492080134125
13.2,0.155483784190787,0.116662028766713
13.4,0.141687294749788,0.128755861567912
13.6,0.123102494040587,0.134893421530412
13.8,0.100594603789489,0.135235225303612
14,0.0750791001986872,0.130208257899813
14.2,0.0474854278968877,0.120427853843912
14.4,0.0187050492495882,0.106655847254412
14.6,-0.0104154926555111,0.089723269216913
14.8,-0.0390916284444121,0.070487446012713
15,-0.0665931871017111,0.0497852809824124
15.2,-0.0922275037407125,0.0284010164932127
15.4,-0.115332901920713,0.00706416481271255
